Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (79) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 79 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 79 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 79 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 79 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 79 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 79 (comp -> MORETHAN push_poper .)


state 135

    (63) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 157


state 136

    (61) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (62) create_asign -> .

    SEMICOLON       reduce using rule 62 (create_asign -> .)

    create_asign                   shift and go to state 158

state 137

    (52) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (53) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 138

    (56) paramFuncion -> ID push_id .
    (57) paramFuncion -> ID push_id . COMA paramFuncion
    (101) var_cte -> ID push_id .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (paramFuncion -> ID push_id .)
    RPAREN          reduce using rule 56 (paramFuncion -> ID push_id .)
    COMA            shift and go to state 160
    TIMES           reduce using rule 101 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 101 (var_cte -> ID push_id .)
    PLUS            reduce using rule 101 (var_cte -> ID push_id .)
    MINUS           reduce using rule 101 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 101 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 101 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 101 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 101 (var_cte -> ID push_id .)

  ! COMA            [ reduce using rule 101 (var_cte -> ID push_id .) ]
  ! RPAREN          [ reduce using rule 101 (var_cte -> ID push_id .) ]


state 139

    (59) paramFuncion -> expresion COMA . paramFuncion
    (56) paramFuncion -> . ID push_id
    (57) paramFuncion -> . ID push_id COMA paramFuncion
    (58) paramFuncion -> . expresion
    (59) paramFuncion -> . expresion COMA paramFuncion
    (60) paramFuncion -> . empty
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (33) empty -> .
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    ID              shift and go to state 109
    RPAREN          reduce using rule 33 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 110
    paramFuncion                   shift and go to state 161
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 108

state 140

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 162


state 141

    (40) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (42) while2 -> .

    LBRACE          reduce using rule 42 (while2 -> .)

    while2                         shift and go to state 163

state 142

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 143

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 164


state 144

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 165

state 145

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 166
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 146

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 147

    (74) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 74 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 148

    (73) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 73 (escrituraAux -> expresion COMA escrituraAux .)


state 149

    (69) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 167


state 150

    (85) exp1 -> PLUS push_poper . exp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 168
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 151

    (86) exp1 -> MINUS push_poper . exp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 169
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 152

    (92) termino1 -> DIVIDE push_poper . termino
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 170
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 153

    (91) termino1 -> TIMES push_poper . termino
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 171
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 154

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          shift and go to state 172
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 173
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 155

    (64) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (65) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (68) condFinal -> .

    ELSE            shift and go to state 175
    ID              reduce using rule 68 (condFinal -> .)
    IF              reduce using rule 68 (condFinal -> .)
    PRINT           reduce using rule 68 (condFinal -> .)
    WHILE           reduce using rule 68 (condFinal -> .)
    FROM            reduce using rule 68 (condFinal -> .)
    RBRACE          reduce using rule 68 (condFinal -> .)

    condFinal                      shift and go to state 174

state 156

    (77) expresion -> exp comp exp quad_comp .

    SEMICOLON       reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 77 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 77 (expresion -> exp comp exp quad_comp .)


state 157

    (63) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 63 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 158

    (61) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 176


state 159

    (52) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (53) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    SEMICOLON       shift and go to state 177
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 178
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 160

    (57) paramFuncion -> ID push_id COMA . paramFuncion
    (56) paramFuncion -> . ID push_id
    (57) paramFuncion -> . ID push_id COMA paramFuncion
    (58) paramFuncion -> . expresion
    (59) paramFuncion -> . expresion COMA paramFuncion
    (60) paramFuncion -> . empty
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (33) empty -> .
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    ID              shift and go to state 109
    RPAREN          reduce using rule 33 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 110
    paramFuncion                   shift and go to state 179
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 108

state 161

    (59) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 59 (paramFuncion -> expresion COMA paramFuncion .)


state 162

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 180


state 163

    (40) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 181


state 164

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 182

state 165

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 166

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 183


state 167

    (69) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 69 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 168

    (85) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 85 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 85 (exp1 -> PLUS push_poper exp .)


state 169

    (86) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 86 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 86 (exp1 -> MINUS push_poper exp .)


state 170

    (92) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 92 (termino1 -> DIVIDE push_poper termino .)


state 171

    (91) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 91 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 91 (termino1 -> TIMES push_poper termino .)


state 172

    (20) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 173

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 184


state 174

    (64) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 175

    (65) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (67) condElse -> .

    LBRACE          reduce using rule 67 (condElse -> .)

    condElse                       shift and go to state 185

state 176

    (61) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 61 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 177

    (53) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    RPAREN          reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    ID              reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 53 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
