Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    INPUT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 167
    tipo                           shift and go to state 72

state 135

    (18) varAux2 -> ID COMA . varAux2
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 100

    varAux2                        shift and go to state 168

state 136

    (79) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (110) push_id -> .

    RPAREN          reduce using rule 110 (push_id -> .)

    push_id                        shift and go to state 169

state 137

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (64) paramFuncion -> . ID push_id2
    (65) paramFuncion -> . ID push_id2 COMA paramFuncion
    (66) paramFuncion -> . expresion
    (67) paramFuncion -> . expresion COMA paramFuncion
    (68) paramFuncion -> . empty
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (41) empty -> .
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 172
    RPAREN          reduce using rule 41 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 173
    paramFuncion                   shift and go to state 170
    empty                          shift and go to state 171
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87

state 138

    (72) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 174
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 139

    (70) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 175
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 140

    (50) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 176
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 141

    (46) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 177


state 142

    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 30 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 143

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 178

state 144

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 32 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 179

state 145

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 180


state 146

    (38) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 38 (param -> tipo ID paramAvarTable COMA param .)


state 147

    (82) escrituraAux -> CTE_STRING push_cte .
    (84) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (116) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 82 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 181
    TIMES           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 116 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 116 (var_cte -> CTE_STRING push_cte .) ]


state 148

    (83) escrituraAux -> expresion COMA . escrituraAux
    (81) escrituraAux -> . expresion
    (82) escrituraAux -> . CTE_STRING push_cte
    (83) escrituraAux -> . expresion COMA escrituraAux
    (84) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (85) escrituraAux -> . llamadaAFuncion
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 112
    ID              shift and go to state 114
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    expresion                      shift and go to state 113
    escrituraAux                   shift and go to state 182
    llamadaAFuncion                shift and go to state 116
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 149

    (78) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (80) quad_print -> .

    SEMICOLON       reduce using rule 80 (quad_print -> .)

    quad_print                     shift and go to state 183

state 150

    (96) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 96 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 96 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 96 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 96 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 96 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 96 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 96 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 96 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 96 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 96 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 96 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 96 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 96 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 96 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 96 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 96 (exp -> termino quad_term exp1 .)


state 151

    (97) exp1 -> PLUS . push_poper exp
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 184

state 152

    (98) exp1 -> MINUS . push_poper exp
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 185

state 153

    (108) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 108 (factorAux -> MINUS push_poper var_cte .)


state 154

    (107) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 107 (factorAux -> PLUS push_poper var_cte .)


state 155

    (104) termino1 -> DIVIDE . push_poper termino
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 186

state 156

    (102) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 102 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 102 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 102 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 102 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 102 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 102 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 102 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 102 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 102 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 102 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 102 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 102 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 102 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 102 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 102 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 102 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 102 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 102 (termino -> factor quad_fact termino1 .)


state 157

    (103) termino1 -> TIMES . push_poper termino
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 187

state 158

    (105) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)


state 159

    (73) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (74) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 188

    bloque                         shift and go to state 189

state 160

    (93) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 93 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 93 (comp -> MOREEQUAL push_poper .)


state 161

    (90) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 90 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 90 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 90 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 90 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 90 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 90 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 90 (comp -> DIFFERENT push_poper .)


state 162

    (91) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 91 (comp -> DOUBLEEQUAL push_poper .)


state 163

    (88) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 88 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 88 (comp -> LOWERTHAN push_poper .)


state 164

    (87) expresion -> exp comp exp . quad_comp
    (94) quad_comp -> .

    RPAREN          reduce using rule 94 (quad_comp -> .)
    COMA            reduce using rule 94 (quad_comp -> .)
    SEMICOLON       reduce using rule 94 (quad_comp -> .)
    ID              reduce using rule 94 (quad_comp -> .)
    IF              reduce using rule 94 (quad_comp -> .)
    PRINT           reduce using rule 94 (quad_comp -> .)
    WHILE           reduce using rule 94 (quad_comp -> .)
    FROM            reduce using rule 94 (quad_comp -> .)
    INPUT           reduce using rule 94 (quad_comp -> .)
    RBRACE          reduce using rule 94 (quad_comp -> .)

    quad_comp                      shift and go to state 190

state 165

    (92) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 92 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 92 (comp -> LOWEREQUAL push_poper .)


state 166

    (89) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 89 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 89 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 89 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 89 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 89 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 89 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 89 (comp -> MORETHAN push_poper .)


state 167

    (16) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 168

    (18) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 18 (varAux2 -> ID COMA varAux2 .)


state 169

    (79) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 191


state 170

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (60) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (62) gosub -> .

    RPAREN          reduce using rule 62 (gosub -> .)

    gosub                          shift and go to state 192

state 171

    (68) paramFuncion -> empty .

    RPAREN          reduce using rule 68 (paramFuncion -> empty .)


state 172

    (64) paramFuncion -> ID . push_id2
    (65) paramFuncion -> ID . push_id2 COMA paramFuncion
    (113) var_cte -> ID . push_id
    (69) push_id2 -> .
    (110) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 69 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (push_id2 -> .)
    COMA            reduce using rule 69 (push_id2 -> .)
    RPAREN          reduce using rule 69 (push_id2 -> .)
    TIMES           reduce using rule 110 (push_id -> .)
    DIVIDE          reduce using rule 110 (push_id -> .)
    PLUS            reduce using rule 110 (push_id -> .)
    MINUS           reduce using rule 110 (push_id -> .)
    LOWERTHAN       reduce using rule 110 (push_id -> .)
    MORETHAN        reduce using rule 110 (push_id -> .)
    DIFFERENT       reduce using rule 110 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_id -> .)
    LOWEREQUAL      reduce using rule 110 (push_id -> .)
    MOREEQUAL       reduce using rule 110 (push_id -> .)

  ! COMA            [ reduce using rule 110 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 110 (push_id -> .) ]

    push_id                        shift and go to state 125
    push_id2                       shift and go to state 193

state 173

    (66) paramFuncion -> expresion .
    (67) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 66 (paramFuncion -> expresion .)
    COMA            shift and go to state 194


state 174

    (72) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 195


state 175

    (70) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (71) create_asign -> .

    SEMICOLON       reduce using rule 71 (create_asign -> .)

    create_asign                   shift and go to state 196

state 176

