Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    arreglo                        shift and go to state 93
    termino                        shift and go to state 230
    factor                         shift and go to state 97
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 208

    (37) bloque -> LBRACE . RBRACE
    (38) bloque -> LBRACE . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (82) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (83) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RBRACE          shift and go to state 231
    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 232
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 209

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (90) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (93) condFinal -> .

    ELSE            shift and go to state 234
    ID              reduce using rule 93 (condFinal -> .)
    IF              reduce using rule 93 (condFinal -> .)
    PRINT           reduce using rule 93 (condFinal -> .)
    WHILE           reduce using rule 93 (condFinal -> .)
    FROM            reduce using rule 93 (condFinal -> .)
    INPUT           reduce using rule 93 (condFinal -> .)
    RBRACE          reduce using rule 93 (condFinal -> .)

    condFinal                      shift and go to state 233

state 210

    (103) expresion -> exp comp exp quad_comp .

    COMA            reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    INPUT           reduce using rule 103 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 103 (expresion -> exp comp exp quad_comp .)


state 211

    (23) varAux2 -> ID LCORCH CTE_I RCORCH . push_arreglo
    (24) varAux2 -> ID LCORCH CTE_I RCORCH . push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (28) push_arreglo -> .

    LCORCH          shift and go to state 235
    COMA            reduce using rule 28 (push_arreglo -> .)
    SEMICOLON       reduce using rule 28 (push_arreglo -> .)

    push_arreglo                   shift and go to state 236

state 212

    (22) varAux2 -> ID push_var COMA varAux2 .

    SEMICOLON       reduce using rule 22 (varAux2 -> ID push_var COMA varAux2 .)


state 213

    (95) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (96) quad_print -> .

    SEMICOLON       reduce using rule 96 (quad_print -> .)

    quad_print                     shift and go to state 237

state 214

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 238


state 215

    (75) paramFuncion -> ID push_id2 .
    (76) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 75 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 239


state 216

    (78) paramFuncion -> expresion COMA . paramFuncion
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 189
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 190
    paramFuncion                   shift and go to state 240
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92
    empty                          shift and go to state 188

state 217

    (88) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 88 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 218

    (81) arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .

    TIMES           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIVIDE          reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    PLUS            reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MINUS           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWERTHAN       reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MORETHAN        reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIFFERENT       reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DOUBLEEQUAL     reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWEREQUAL      reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MOREEQUAL       reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RPAREN          reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    SEMICOLON       reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    COMA            reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RCORCH          reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    ID              reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    IF              reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    PRINT           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    WHILE           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    FROM            reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    INPUT           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RBRACE          reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    EQUAL           reduce using rule 81 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)


state 219

    (82) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 241


state 220

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 242


state 221

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 243


state 222

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 244

state 223

    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 42 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 224

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 245

state 225

    (100) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 100 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 226

    (94) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 94 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 227

    (113) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    RCORCH          reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 113 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 113 (exp1 -> PLUS push_poper exp .)


state 228

    (114) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    RCORCH          reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 114 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 114 (exp1 -> MINUS push_poper exp .)


state 229

    (120) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    RCORCH          reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 120 (termino1 -> DIVIDE push_poper termino .)


state 230

    (119) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    RCORCH          reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 119 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 119 (termino1 -> TIMES push_poper termino .)


state 231

    (37) bloque -> LBRACE RBRACE .

    ID              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 37 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 37 (bloque -> LBRACE RBRACE .)


state 232

    (38) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 246


state 233

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 89 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 234

    (90) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (92) condElse -> .

    LBRACE          reduce using rule 92 (condElse -> .)

    condElse                       shift and go to state 247

state 235

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 248

    condFinal                      shift and go to state 239

state 236

    (23) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .
    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 23 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 249


state 237

    (95) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 250


state 238

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    SEMICOLON       shift and go to state 251
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 252
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92

state 239

    (76) paramFuncion -> ID push_id2 COMA . paramFuncion
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 189
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 190
    paramFuncion                   shift and go to state 253
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92
    empty                          shift and go to state 188

state 240

    (78) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 78 (paramFuncion -> expresion COMA paramFuncion .)


state 241

    (82) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 82 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 242

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 254


state 243

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (82) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (83) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
