Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    DOUBLEEQUAL     reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)


state 137

    (102) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 102 (factorAux -> PLUS push_poper var_cte .)


state 138

    (99) termino1 -> DIVIDE . push_poper termino
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 168

state 139

    (97) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 97 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 97 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 97 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 97 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 97 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 97 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 97 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 97 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 97 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 97 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 97 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 97 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 97 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 97 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 97 (termino -> factor quad_fact termino1 .)


state 140

    (98) termino1 -> TIMES . push_poper termino
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 169

state 141

    (100) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 100 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 100 (factor -> LPAREN expresion RPAREN .)


state 142

    (71) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (72) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 170

    bloque                         shift and go to state 171

state 143

    (87) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 87 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 87 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 87 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 87 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 87 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 87 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 87 (comp -> DIFFERENT push_poper .)


state 144

    (88) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 88 (comp -> DOUBLEEQUAL push_poper .)


state 145

    (85) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 85 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 85 (comp -> LOWERTHAN push_poper .)


state 146

    (84) expresion -> exp comp exp . quad_comp
    (89) quad_comp -> .

    RPAREN          reduce using rule 89 (quad_comp -> .)
    COMA            reduce using rule 89 (quad_comp -> .)
    SEMICOLON       reduce using rule 89 (quad_comp -> .)
    ID              reduce using rule 89 (quad_comp -> .)
    IF              reduce using rule 89 (quad_comp -> .)
    PRINT           reduce using rule 89 (quad_comp -> .)
    WHILE           reduce using rule 89 (quad_comp -> .)
    FROM            reduce using rule 89 (quad_comp -> .)
    RBRACE          reduce using rule 89 (quad_comp -> .)

    quad_comp                      shift and go to state 172

state 147

    (86) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 86 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 86 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 86 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 86 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 86 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 86 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 86 (comp -> MORETHAN push_poper .)


state 148

    (16) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 16 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 149

    (18) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 18 (varAux2 -> ID COMA varAux2 .)


state 150

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (60) gosub -> .

    RPAREN          reduce using rule 60 (gosub -> .)

    gosub                          shift and go to state 173

state 151

    (66) paramFuncion -> empty .

    RPAREN          reduce using rule 66 (paramFuncion -> empty .)


state 152

    (62) paramFuncion -> ID . push_id2
    (63) paramFuncion -> ID . push_id2 COMA paramFuncion
    (108) var_cte -> ID . push_id
    (67) push_id2 -> .
    (105) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 67 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (push_id2 -> .)
    COMA            reduce using rule 67 (push_id2 -> .)
    RPAREN          reduce using rule 67 (push_id2 -> .)
    TIMES           reduce using rule 105 (push_id -> .)
    DIVIDE          reduce using rule 105 (push_id -> .)
    PLUS            reduce using rule 105 (push_id -> .)
    MINUS           reduce using rule 105 (push_id -> .)
    LOWERTHAN       reduce using rule 105 (push_id -> .)
    MORETHAN        reduce using rule 105 (push_id -> .)
    DIFFERENT       reduce using rule 105 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 105 (push_id -> .)

  ! COMA            [ reduce using rule 105 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 105 (push_id -> .) ]

    push_id                        shift and go to state 112
    push_id2                       shift and go to state 174

state 153

    (64) paramFuncion -> expresion .
    (65) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 64 (paramFuncion -> expresion .)
    COMA            shift and go to state 175


state 154

    (70) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 176


state 155

    (68) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (69) create_asign -> .

    SEMICOLON       reduce using rule 69 (create_asign -> .)

    create_asign                   shift and go to state 177

state 156

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 178


state 157

    (45) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (47) while2 -> .

    LBRACE          reduce using rule 47 (while2 -> .)

    while2                         shift and go to state 179

state 158

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 19

    function                       shift and go to state 180

state 159

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 181


state 160

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 182

state 161

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 183
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 162

    (38) param -> tipo ID COMA param .

    RPAREN          reduce using rule 38 (param -> tipo ID COMA param .)


state 163

    (81) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (78) escrituraAux -> . expresion
    (79) escrituraAux -> . CTE_STRING push_cte
    (80) escrituraAux -> . expresion COMA escrituraAux
    (81) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (82) escrituraAux -> . llamadaAFuncion
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 99
    ID              shift and go to state 101
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79

    escrituraAux                   shift and go to state 184
    expresion                      shift and go to state 100
    llamadaAFuncion                shift and go to state 103
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78

state 164

    (80) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 80 (escrituraAux -> expresion COMA escrituraAux .)


state 165

    (76) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 185


state 166

    (92) exp1 -> PLUS push_poper . exp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    termino                        shift and go to state 75
    exp                            shift and go to state 186
    factor                         shift and go to state 78
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 167

    (93) exp1 -> MINUS push_poper . exp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    termino                        shift and go to state 75
    exp                            shift and go to state 187
    factor                         shift and go to state 78
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 168

    (99) termino1 -> DIVIDE push_poper . termino
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    termino                        shift and go to state 188
    factor                         shift and go to state 78
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 169

    (98) termino1 -> TIMES push_poper . termino
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    termino                        shift and go to state 189
    factor                         shift and go to state 78
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 170

    (26) bloque -> LBRACE . RBRACE
    (27) bloque -> LBRACE . bloqueAux RBRACE
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          shift and go to state 190
    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 191
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 171

    (71) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (72) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (75) condFinal -> .

    ELSE            shift and go to state 193
    ID              reduce using rule 75 (condFinal -> .)
    IF              reduce using rule 75 (condFinal -> .)
    PRINT           reduce using rule 75 (condFinal -> .)
    WHILE           reduce using rule 75 (condFinal -> .)
    FROM            reduce using rule 75 (condFinal -> .)
    RBRACE          reduce using rule 75 (condFinal -> .)

    condFinal                      shift and go to state 192

state 172

    (84) expresion -> exp comp exp quad_comp .

    COMA            reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 84 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 84 (expresion -> exp comp exp quad_comp .)


state 173

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 194


state 174

    (62) paramFuncion -> ID push_id2 .
    (63) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 62 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 195


state 175

    (65) paramFuncion -> expresion COMA . paramFuncion
    (62) paramFuncion -> . ID push_id2
    (63) paramFuncion -> . ID push_id2 COMA paramFuncion
    (64) paramFuncion -> . expresion
    (65) paramFuncion -> . expresion COMA paramFuncion
    (66) paramFuncion -> . empty
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (40) empty -> .
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 152
    RPAREN          reduce using rule 40 (empty -> .)
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 153
    paramFuncion                   shift and go to state 196
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    empty                          shift and go to state 151

state 176

    (70) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 70 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 177

    (68) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 197


state 178

    (49) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 198


state 179

    (45) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 199


state 180

    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 30 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 181

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 200

state 182

