Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)


state 136

    (100) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 100 (factorAux -> PLUS push_poper var_cte .)


state 137

    (97) termino1 -> DIVIDE . push_poper termino
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 166

state 138

    (95) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 95 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 95 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 95 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 95 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 95 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 95 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 95 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 95 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 95 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 95 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 95 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 95 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 95 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 95 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 95 (termino -> factor quad_fact termino1 .)


state 139

    (96) termino1 -> TIMES . push_poper termino
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 167

state 140

    (98) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 98 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 98 (factor -> LPAREN expresion RPAREN .)


state 141

    (69) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (70) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (25) bloque -> . LBRACE RBRACE
    (26) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 169

state 142

    (85) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 85 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 85 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 85 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 85 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 85 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 85 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 85 (comp -> DIFFERENT push_poper .)


state 143

    (86) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 86 (comp -> DOUBLEEQUAL push_poper .)


state 144

    (83) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 83 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 83 (comp -> LOWERTHAN push_poper .)


state 145

    (82) expresion -> exp comp exp . quad_comp
    (87) quad_comp -> .

    RPAREN          reduce using rule 87 (quad_comp -> .)
    COMA            reduce using rule 87 (quad_comp -> .)
    SEMICOLON       reduce using rule 87 (quad_comp -> .)
    ID              reduce using rule 87 (quad_comp -> .)
    IF              reduce using rule 87 (quad_comp -> .)
    PRINT           reduce using rule 87 (quad_comp -> .)
    WHILE           reduce using rule 87 (quad_comp -> .)
    FROM            reduce using rule 87 (quad_comp -> .)
    RBRACE          reduce using rule 87 (quad_comp -> .)

    quad_comp                      shift and go to state 170

state 146

    (84) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 84 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 84 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 84 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 84 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 84 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 84 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 84 (comp -> MORETHAN push_poper .)


state 147

    (15) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 148

    (17) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 17 (varAux2 -> ID COMA varAux2 .)


state 149

    (68) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 171


state 150

    (66) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (67) create_asign -> .

    SEMICOLON       reduce using rule 67 (create_asign -> .)

    create_asign                   shift and go to state 172

state 151

    (56) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (57) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 152

    (60) paramFuncion -> ID push_id2 .
    (61) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 60 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 174


state 153

    (63) paramFuncion -> expresion COMA . paramFuncion
    (60) paramFuncion -> . ID push_id2
    (61) paramFuncion -> . ID push_id2 COMA paramFuncion
    (62) paramFuncion -> . expresion
    (63) paramFuncion -> . expresion COMA paramFuncion
    (64) paramFuncion -> . empty
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 121
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 122
    paramFuncion                   shift and go to state 175
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    empty                          shift and go to state 120

state 154

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 176


state 155

    (44) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (46) while2 -> .

    LBRACE          reduce using rule 46 (while2 -> .)

    while2                         shift and go to state 177

state 156

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 178

state 157

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 179


state 158

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 180

state 159

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (66) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (74) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (68) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 181
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 160

    (37) param -> tipo ID COMA param .

    RPAREN          reduce using rule 37 (param -> tipo ID COMA param .)


state 161

    (79) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 79 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 162

    (78) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 78 (escrituraAux -> expresion COMA escrituraAux .)


state 163

    (74) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 182


state 164

    (90) exp1 -> PLUS push_poper . exp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 71
    exp                            shift and go to state 183
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 165

    (91) exp1 -> MINUS push_poper . exp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 71
    exp                            shift and go to state 184
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 166

    (97) termino1 -> DIVIDE push_poper . termino
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 185
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 167

    (96) termino1 -> TIMES push_poper . termino
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 186
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 168

    (25) bloque -> LBRACE . RBRACE
    (26) bloque -> LBRACE . bloqueAux RBRACE
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (66) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (74) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (68) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          shift and go to state 187
    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 188
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 169

    (69) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (70) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (73) condFinal -> .

    ELSE            shift and go to state 190
    ID              reduce using rule 73 (condFinal -> .)
    IF              reduce using rule 73 (condFinal -> .)
    PRINT           reduce using rule 73 (condFinal -> .)
    WHILE           reduce using rule 73 (condFinal -> .)
    FROM            reduce using rule 73 (condFinal -> .)
    RBRACE          reduce using rule 73 (condFinal -> .)

    condFinal                      shift and go to state 189

state 170

    (82) expresion -> exp comp exp quad_comp .

    ID              reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 82 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 82 (expresion -> exp comp exp quad_comp .)


state 171

    (68) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 68 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 172

    (66) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 191


state 173

    (56) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (57) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 192
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 193
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70

state 174

    (61) paramFuncion -> ID push_id2 COMA . paramFuncion
    (60) paramFuncion -> . ID push_id2
    (61) paramFuncion -> . ID push_id2 COMA paramFuncion
    (62) paramFuncion -> . expresion
    (63) paramFuncion -> . expresion COMA paramFuncion
    (64) paramFuncion -> . empty
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 121
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 122
    paramFuncion                   shift and go to state 194
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    empty                          shift and go to state 120

state 175

    (63) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 63 (paramFuncion -> expresion COMA paramFuncion .)


state 176

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 195


state 177

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 196


state 178

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 179

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 197

state 180

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
