Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 217
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 196

    (114) termino1 -> TIMES push_poper . termino
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 218
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 197

    (37) bloque -> LBRACE . RBRACE
    (38) bloque -> LBRACE . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (85) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (89) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          shift and go to state 219
    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 220
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 198

    (84) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (85) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (88) condFinal -> .

    ELSE            shift and go to state 222
    ID              reduce using rule 88 (condFinal -> .)
    IF              reduce using rule 88 (condFinal -> .)
    PRINT           reduce using rule 88 (condFinal -> .)
    WHILE           reduce using rule 88 (condFinal -> .)
    FROM            reduce using rule 88 (condFinal -> .)
    INPUT           reduce using rule 88 (condFinal -> .)
    RBRACE          reduce using rule 88 (condFinal -> .)

    condFinal                      shift and go to state 221

state 199

    (98) expresion -> exp comp exp quad_comp .

    RPAREN          reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    INPUT           reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 98 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 98 (expresion -> exp comp exp quad_comp .)


state 200

    (23) varAux2 -> ID push_var LCORCH CTE_I . RCORCH push_arreglo
    (24) varAux2 -> ID push_var LCORCH CTE_I . RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID push_var LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 223


state 201

    (22) varAux2 -> ID push_var COMA varAux2 .

    SEMICOLON       reduce using rule 22 (varAux2 -> ID push_var COMA varAux2 .)


state 202

    (90) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (91) quad_print -> .

    SEMICOLON       reduce using rule 91 (quad_print -> .)

    quad_print                     shift and go to state 224

state 203

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 225


state 204

    (75) paramFuncion -> ID push_id2 .
    (76) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 75 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 226


state 205

    (78) paramFuncion -> expresion COMA . paramFuncion
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 180
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 181
    paramFuncion                   shift and go to state 227
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    empty                          shift and go to state 179

state 206

    (83) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 83 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 207

    (81) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 228


state 208

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 229


state 209

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 230


state 210

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 231

state 211

    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 42 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 212

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 232

state 213

    (95) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 95 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 214

    (89) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 89 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 215

    (108) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 108 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 108 (exp1 -> PLUS push_poper exp .)


state 216

    (109) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 109 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 109 (exp1 -> MINUS push_poper exp .)


state 217

    (115) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 115 (termino1 -> DIVIDE push_poper termino .)


state 218

    (114) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 114 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 114 (termino1 -> TIMES push_poper termino .)


state 219

    (37) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 37 (bloque -> LBRACE RBRACE .)


state 220

    (38) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 233


state 221

    (84) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 222

    (85) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (87) condElse -> .

    LBRACE          reduce using rule 87 (condElse -> .)

    condElse                       shift and go to state 234

state 223

    (23) varAux2 -> ID push_var LCORCH CTE_I RCORCH . push_arreglo
    (24) varAux2 -> ID push_var LCORCH CTE_I RCORCH . push_arreglo COMA varAux2
    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (28) push_arreglo -> .

    LCORCH          shift and go to state 235
    COMA            reduce using rule 28 (push_arreglo -> .)
    SEMICOLON       reduce using rule 28 (push_arreglo -> .)

    push_arreglo                   shift and go to state 236

state 224

    (90) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 237


state 225

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 238
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 239
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89

state 226

    (76) paramFuncion -> ID push_id2 COMA . paramFuncion
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 180
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 181
    paramFuncion                   shift and go to state 240
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    empty                          shift and go to state 179

state 227

    (78) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 78 (paramFuncion -> expresion COMA paramFuncion .)


state 228

    (81) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 229

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 241


state 230

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (85) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (89) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 242
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 231

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 14 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 232

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 46 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 233

    (38) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)


state 234

    (85) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 197

    bloque                         shift and go to state 243

state 235

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 244


state 236

    (23) varAux2 -> ID push_var LCORCH CTE_I RCORCH push_arreglo .
    (24) varAux2 -> ID push_var LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 23 (varAux2 -> ID push_var LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 245


state 237

    (90) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    ID              reduce using rule 90 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 90 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 90 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
