Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    INPUT           reduce using rule 91 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 91 (expresion -> exp comp exp quad_comp .)

    termino                        shift and go to state 89
    exp                            shift and go to state 210
    factor                         shift and go to state 92
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 193

    (19) varAux2 -> ID LCORCH CTE_I RCORCH .
    (20) varAux2 -> ID LCORCH CTE_I RCORCH . COMA varAux2
    (21) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (22) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMA varAux2

    SEMICOLON       reduce using rule 19 (varAux2 -> ID LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 215
    LCORCH          shift and go to state 214


state 194

    (83) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (84) quad_print -> .

    SEMICOLON       reduce using rule 84 (quad_print -> .)

    quad_print                     shift and go to state 216

state 195

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (64) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 217

    termino                        shift and go to state 213
    factor                         shift and go to state 92
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 196

    (68) paramFuncion -> ID push_id2 .
    (69) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 68 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 218


state 197

    (71) paramFuncion -> expresion COMA . paramFuncion
    (68) paramFuncion -> . ID push_id2
    (69) paramFuncion -> . ID push_id2 COMA paramFuncion
    (70) paramFuncion -> . expresion
    (71) paramFuncion -> . expresion COMA paramFuncion
    (72) paramFuncion -> . empty
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (45) empty -> .
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 174
    RPAREN          reduce using rule 45 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 175
    paramFuncion                   shift and go to state 219
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 173

state 198

    (76) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 76 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 199

    (74) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 220


state 200

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 221


state 201

    (50) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 222


state 202

    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 35 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 203

    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 37 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 223

state 204

    (88) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 88 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 205

    (82) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 82 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)

    function                       shift and go to state 225

state 206

    (101) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 101 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 101 (exp1 -> PLUS push_poper exp .)

    endProc                        shift and go to state 226

state 207

    (102) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 102 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 102 (exp1 -> MINUS push_poper exp .)


state 208

    (108) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 108 (termino1 -> DIVIDE push_poper termino .)


state 209

    (107) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 107 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 107 (termino1 -> TIMES push_poper termino .)


state 210

    (30) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 30 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 30 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 30 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE RBRACE .)


state 211

    (31) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 224


state 212

    (77) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 213

    (78) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (80) condElse -> .

    LBRACE          reduce using rule 80 (condElse -> .)

    condElse                       shift and go to state 225

state 214

    (21) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (22) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMA varAux2

    CTE_I           shift and go to state 226


state 215

    (20) varAux2 -> ID LCORCH CTE_I RCORCH COMA . varAux2
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2
    (19) varAux2 -> . ID LCORCH CTE_I RCORCH
    (20) varAux2 -> . ID LCORCH CTE_I RCORCH COMA varAux2
    (21) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    ID              shift and go to state 100

    varAux2                        shift and go to state 227

state 216

    (83) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 228


state 217

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (64) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 229
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 230
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86

state 218

    (69) paramFuncion -> ID push_id2 COMA . paramFuncion
    (68) paramFuncion -> . ID push_id2
    (69) paramFuncion -> . ID push_id2 COMA paramFuncion
    (70) paramFuncion -> . expresion
    (71) paramFuncion -> . expresion COMA paramFuncion
    (72) paramFuncion -> . empty
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (45) empty -> .
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 174
    RPAREN          reduce using rule 45 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 175
    paramFuncion                   shift and go to state 231
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    empty                          shift and go to state 173

state 219

    (71) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 71 (paramFuncion -> expresion COMA paramFuncion .)


state 220

    (74) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 74 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 221

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 232


state 222

    (50) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    LBRACE          reduce using rule 79 (condElse -> .)

    condElse                       shift and go to state 228

state 218

    (82) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 229


state 219

    (62) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (89) expresion -> . exp
    (90) expresion -> . exp comp exp quad_comp
    (98) exp -> . termino quad_term
    (99) exp -> . termino quad_term exp1
    (104) termino -> . factor quad_fact
    (105) termino -> . factor quad_fact termino1
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . factorAux
    (110) factorAux -> . PLUS push_poper var_cte
    (111) factorAux -> . MINUS push_poper var_cte
    (112) factorAux -> . var_cte
    (116) var_cte -> . ID push_id
    (117) var_cte -> . CTE_I push_cte
    (118) var_cte -> . CTE_F push_cte
    (119) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 230
    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    ID              shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    expresion                      shift and go to state 231
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100
    factor                         shift and go to state 92
    var_cte                        shift and go to state 88

state 220

    (68) paramFuncion -> ID push_id2 COMA . paramFuncion
    (67) paramFuncion -> . ID push_id2
    (68) paramFuncion -> . ID push_id2 COMA paramFuncion
    (69) paramFuncion -> . expresion
    (70) paramFuncion -> . expresion COMA paramFuncion
    (71) paramFuncion -> . empty
    (89) expresion -> . exp
    (90) expresion -> . exp comp exp quad_comp
    (44) empty -> .
    (98) exp -> . termino quad_term
    (99) exp -> . termino quad_term exp1
    (104) termino -> . factor quad_fact
    (105) termino -> . factor quad_fact termino1
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . factorAux
    (110) factorAux -> . PLUS push_poper var_cte
    (111) factorAux -> . MINUS push_poper var_cte
    (112) factorAux -> . var_cte
    (116) var_cte -> . ID push_id
    (117) var_cte -> . CTE_I push_cte
    (118) var_cte -> . CTE_F push_cte
    (119) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 176
    RPAREN          reduce using rule 44 (empty -> .)
    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    expresion                      shift and go to state 177
    paramFuncion                   shift and go to state 232
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100
    factor                         shift and go to state 92
    var_cte                        shift and go to state 88
    empty                          shift and go to state 175

state 221

    (70) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 70 (paramFuncion -> expresion COMA paramFuncion .)


state 222

    (73) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RETURN          reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 73 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 223

    (53) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 233


state 224

    (49) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (47) bloqueAux -> . estatuto
    (48) bloqueAux -> . estatuto bloqueAux
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . while
    (58) estatuto -> . loopFromDo
    (59) estatuto -> . comparacion
    (60) estatuto -> . llamadaAFuncion
    (61) estatuto -> . lectura
    (73) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (81) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (49) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (53) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (75) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (62) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (82) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 233
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 223

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 39 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 224

    (31) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 31 (bloque -> LBRACE bloqueAux RBRACE .)


state 225

    (78) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 190

    bloque                         shift and go to state 234

state 226

