Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 116 (condFinal -> .)
    INPUT           reduce using rule 116 (condFinal -> .)
    RBRACE          reduce using rule 116 (condFinal -> .)
    RETURN          reduce using rule 116 (condFinal -> .)

    condFinal                      shift and go to state 282

state 251

    (127) expresion -> exp comp exp quad_comp .

    RPAREN          reduce using rule 127 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 127 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 127 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 127 (expresion -> exp comp exp quad_comp .)


state 252

    (24) varAux2 -> ID LCORCH CTE_I RCORCH . push_arreglo
    (25) varAux2 -> ID LCORCH CTE_I RCORCH . push_arreglo COMA varAux2
    (26) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (29) push_arreglo -> .

    LCORCH          shift and go to state 284
    COMA            reduce using rule 29 (push_arreglo -> .)
    SEMICOLON       reduce using rule 29 (push_arreglo -> .)

    push_arreglo                   shift and go to state 285

state 253

    (23) varAux2 -> ID push_var COMA varAux2 .

    SEMICOLON       reduce using rule 23 (varAux2 -> ID push_var COMA varAux2 .)


state 254

    (119) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (120) quad_print -> .

    SEMICOLON       reduce using rule 120 (quad_print -> .)

    quad_print                     shift and go to state 286

state 255

    (111) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    BREAK           reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    ID              reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RETURN          reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 111 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 256

    (99) matrix -> ID push_id LCORCH exp RCORCH LCORCH . exp RCORCH ver_dim2
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 287
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 257

    (98) arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .

    TIMES           reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIVIDE          reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    PLUS            reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MINUS           reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWERTHAN       reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MORETHAN        reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIFFERENT       reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DOUBLEEQUAL     reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWEREQUAL      reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MOREEQUAL       reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    SEMICOLON       reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    COMA            reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RPAREN          reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RCORCH          reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RBRACE          reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    EQUAL           reduce using rule 98 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)


state 258

    (106) determinante -> ID push_id . DETERMINANT
    (153) var_cte -> ID push_id .
    (98) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1
    (99) matrix -> ID push_id . LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    DETERMINANT     shift and go to state 288
    TIMES           reduce using rule 153 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 153 (var_cte -> ID push_id .)
    PLUS            reduce using rule 153 (var_cte -> ID push_id .)
    MINUS           reduce using rule 153 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 153 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 153 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 153 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 153 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 153 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 153 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 153 (var_cte -> ID push_id .)
    LCORCH          shift and go to state 126


state 259

    (101) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 289


state 260

    (104) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 290


state 261

    (105) asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .

    BREAK           reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    ID              reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    IF              reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    PRINT           reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    WHILE           reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    FROM            reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    INPUT           reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    RBRACE          reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)
    RETURN          reduce using rule 105 (asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON .)


state 262

    (86) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (87) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN

    RPAREN          shift and go to state 291


state 263

    (91) paramFuncion -> ID push_id2 . paramFuncionAux
    (92) paramFuncion -> ID push_id2 . paramFuncionAux COMA paramFuncion
    (96) paramFuncionAux -> .

    COMA            reduce using rule 96 (paramFuncionAux -> .)
    RPAREN          reduce using rule 96 (paramFuncionAux -> .)

    paramFuncionAux                shift and go to state 292

state 264

    (93) paramFuncion -> exp paramFuncionAux .
    (94) paramFuncion -> exp paramFuncionAux . COMA paramFuncion

    RPAREN          reduce using rule 93 (paramFuncion -> exp paramFuncionAux .)
    COMA            shift and go to state 293


state 265

    (69) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 294


state 266

    (65) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 295


state 267

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 296

state 268

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 41 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 297

state 269

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 45 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .)


state 270

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc function
    (55) endProc -> .

    FUNCTION        reduce using rule 55 (endProc -> .)
    MAIN            reduce using rule 55 (endProc -> .)

    endProc                        shift and go to state 298

state 271

    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .

    MAIN            reduce using rule 50 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .)


state 272

    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 47 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 299

state 273

    (124) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 124 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 274

    (117) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    BREAK           reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    ID              reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 117 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 275

    (118) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .

    BREAK           reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    ID              reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 118 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)


state 276

    (137) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    RCORCH          reduce using rule 137 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 137 (exp1 -> PLUS push_poper exp .)


state 277

    (138) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    RCORCH          reduce using rule 138 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 138 (exp1 -> MINUS push_poper exp .)


state 278

    (144) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    RCORCH          reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 144 (termino1 -> DIVIDE push_poper termino .)


state 279

    (143) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    RCORCH          reduce using rule 143 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 143 (termino1 -> TIMES push_poper termino .)


state 280

    (38) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 38 (bloque -> LBRACE RBRACE .)
    BREAK           reduce using rule 38 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 38 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 38 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 38 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 38 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 38 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE RBRACE .)
    RETURN          reduce using rule 38 (bloque -> LBRACE RBRACE .)


state 281

    (39) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 300


state 282

    (112) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    BREAK           reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    ID              reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RETURN          reduce using rule 112 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 283

    (113) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (115) condElse -> .

    LBRACE          reduce using rule 115 (condElse -> .)

    condElse                       shift and go to state 301

state 284

    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (27) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 302


state 285

    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .
    (25) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 24 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 303


state 286

    (119) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 304


state 287

    (99) matrix -> ID push_id LCORCH exp RCORCH LCORCH exp . RCORCH ver_dim2

    RCORCH          shift and go to state 305


state 288

    (106) determinante -> ID push_id DETERMINANT .

    SEMICOLON       reduce using rule 106 (determinante -> ID push_id DETERMINANT .)


state 289

    (101) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    BREAK           reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    ID              reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RETURN          reduce using rule 101 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 290

    (104) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .

    BREAK           reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    ID              reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    IF              reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    PRINT           reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    WHILE           reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    FROM            reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    INPUT           reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RBRACE          reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RETURN          reduce using rule 104 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)


state 291

    (86) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (87) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    SEMICOLON       reduce using rule 87 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RPAREN          reduce using rule 87 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RBRACE          reduce using rule 87 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
