Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    LOWERTHAN       reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)


state 134

    (98) termino1 -> DIVIDE . push_poper termino
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 164

state 135

    (96) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 96 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 96 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 96 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 96 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 96 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 96 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 96 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 96 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 96 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 96 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 96 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 96 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 96 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 96 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 96 (termino -> factor quad_fact termino1 .)


state 136

    (97) termino1 -> TIMES . push_poper termino
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 165

state 137

    (99) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)


state 138

    (70) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (71) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (25) bloque -> . LBRACE RBRACE
    (26) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 166

    bloque                         shift and go to state 167

state 139

    (86) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 86 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 86 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 86 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 86 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 86 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 86 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 86 (comp -> DIFFERENT push_poper .)


state 140

    (87) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 87 (comp -> DOUBLEEQUAL push_poper .)


state 141

    (84) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 84 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 84 (comp -> LOWERTHAN push_poper .)


state 142

    (83) expresion -> exp comp exp . quad_comp
    (88) quad_comp -> .

    RPAREN          reduce using rule 88 (quad_comp -> .)
    COMA            reduce using rule 88 (quad_comp -> .)
    SEMICOLON       reduce using rule 88 (quad_comp -> .)
    ID              reduce using rule 88 (quad_comp -> .)
    IF              reduce using rule 88 (quad_comp -> .)
    PRINT           reduce using rule 88 (quad_comp -> .)
    WHILE           reduce using rule 88 (quad_comp -> .)
    FROM            reduce using rule 88 (quad_comp -> .)
    RBRACE          reduce using rule 88 (quad_comp -> .)

    quad_comp                      shift and go to state 168

state 143

    (85) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 85 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 85 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 85 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 85 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 85 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 85 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 85 (comp -> MORETHAN push_poper .)


state 144

    (15) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 145

    (17) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 17 (varAux2 -> ID COMA varAux2 .)


state 146

    (56) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (59) gosub -> .

    RPAREN          reduce using rule 59 (gosub -> .)

    gosub                          shift and go to state 169

state 147

    (65) paramFuncion -> empty .

    RPAREN          reduce using rule 65 (paramFuncion -> empty .)


state 148

    (61) paramFuncion -> ID . push_id2
    (62) paramFuncion -> ID . push_id2 COMA paramFuncion
    (107) var_cte -> ID . push_id
    (66) push_id2 -> .
    (104) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 66 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (push_id2 -> .)
    COMA            reduce using rule 66 (push_id2 -> .)
    RPAREN          reduce using rule 66 (push_id2 -> .)
    TIMES           reduce using rule 104 (push_id -> .)
    DIVIDE          reduce using rule 104 (push_id -> .)
    PLUS            reduce using rule 104 (push_id -> .)
    MINUS           reduce using rule 104 (push_id -> .)
    LOWERTHAN       reduce using rule 104 (push_id -> .)
    MORETHAN        reduce using rule 104 (push_id -> .)
    DIFFERENT       reduce using rule 104 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_id -> .)

  ! COMA            [ reduce using rule 104 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 104 (push_id -> .) ]

    push_id                        shift and go to state 108
    push_id2                       shift and go to state 170

state 149

    (63) paramFuncion -> expresion .
    (64) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 63 (paramFuncion -> expresion .)
    COMA            shift and go to state 171


state 150

    (69) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 172


state 151

    (67) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (68) create_asign -> .

    SEMICOLON       reduce using rule 68 (create_asign -> .)

    create_asign                   shift and go to state 173

state 152

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 174


state 153

    (44) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (46) while2 -> .

    LBRACE          reduce using rule 46 (while2 -> .)

    while2                         shift and go to state 175

state 154

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 176

state 155

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 177


state 156

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 178

state 157

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 179
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 158

    (37) param -> tipo ID COMA param .

    RPAREN          reduce using rule 37 (param -> tipo ID COMA param .)


state 159

    (80) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (77) escrituraAux -> . expresion
    (78) escrituraAux -> . CTE_STRING push_cte
    (79) escrituraAux -> . expresion COMA escrituraAux
    (80) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (81) escrituraAux -> . llamadaAFuncion
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75

    escrituraAux                   shift and go to state 180
    expresion                      shift and go to state 96
    llamadaAFuncion                shift and go to state 99
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74

state 160

    (79) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 79 (escrituraAux -> expresion COMA escrituraAux .)


state 161

    (75) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 181


state 162

    (91) exp1 -> PLUS push_poper . exp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 71
    exp                            shift and go to state 182
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 163

    (92) exp1 -> MINUS push_poper . exp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 71
    exp                            shift and go to state 183
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 164

    (98) termino1 -> DIVIDE push_poper . termino
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 184
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 165

    (97) termino1 -> TIMES push_poper . termino
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    termino                        shift and go to state 185
    factor                         shift and go to state 74
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 166

    (25) bloque -> LBRACE . RBRACE
    (26) bloque -> LBRACE . bloqueAux RBRACE
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          shift and go to state 186
    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 187
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 167

    (70) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (71) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (74) condFinal -> .

    ELSE            shift and go to state 189
    ID              reduce using rule 74 (condFinal -> .)
    IF              reduce using rule 74 (condFinal -> .)
    PRINT           reduce using rule 74 (condFinal -> .)
    WHILE           reduce using rule 74 (condFinal -> .)
    FROM            reduce using rule 74 (condFinal -> .)
    RBRACE          reduce using rule 74 (condFinal -> .)

    condFinal                      shift and go to state 188

state 168

    (83) expresion -> exp comp exp quad_comp .

    RPAREN          reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 83 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 83 (expresion -> exp comp exp quad_comp .)


state 169

    (56) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 170

    (61) paramFuncion -> ID push_id2 .
    (62) paramFuncion -> ID push_id2 . COMA paramFuncion

    RPAREN          reduce using rule 61 (paramFuncion -> ID push_id2 .)
    COMA            shift and go to state 191


state 171

    (64) paramFuncion -> expresion COMA . paramFuncion
    (61) paramFuncion -> . ID push_id2
    (62) paramFuncion -> . ID push_id2 COMA paramFuncion
    (63) paramFuncion -> . expresion
    (64) paramFuncion -> . expresion COMA paramFuncion
    (65) paramFuncion -> . empty
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 148
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 149
    paramFuncion                   shift and go to state 192
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    empty                          shift and go to state 147

state 172

    (69) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 69 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 173

    (67) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 193


state 174

    (48) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 194


state 175

    (44) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 195


state 176

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 177

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 196

state 178

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

