Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    termino                        shift and go to state 151
    factor                         shift and go to state 67
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 137

    (75) expresion -> exp comp exp . quad_comp
    (80) quad_comp -> .

    RBRACE          shift and go to state 152
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 153
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 138

    (77) comp -> MORETHAN push_poper .

    ELSE            shift and go to state 155
    ID              reduce using rule 53 (condFinal -> .)
    IF              reduce using rule 53 (condFinal -> .)
    PRINT           reduce using rule 53 (condFinal -> .)
    WHILE           reduce using rule 53 (condFinal -> .)
    FROM            reduce using rule 53 (condFinal -> .)
    RBRACE          reduce using rule 53 (condFinal -> .)

    condFinal                      shift and go to state 154

state 139

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 159


state 140

    (59) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (60) create_asign -> .

    SEMICOLON       reduce using rule 60 (create_asign -> .)

    create_asign                   shift and go to state 160

state 141

    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN expresion
    (51) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . RPAREN SEMICOLON

    SEMICOLON       shift and go to state 156


state 142

    (54) paramFuncion -> ID push_id .
    (55) paramFuncion -> ID push_id . COMA paramFuncion
    (99) var_cte -> ID push_id .

    TO              shift and go to state 157

  ! COMA            [ reduce using rule 99 (var_cte -> ID push_id .) ]
  ! RPAREN          [ reduce using rule 99 (var_cte -> ID push_id .) ]

state 143

    (57) paramFuncion -> expresion COMA . paramFuncion
    (54) paramFuncion -> . ID push_id
    (55) paramFuncion -> . ID push_id COMA paramFuncion
    (56) paramFuncion -> . expresion
    (57) paramFuncion -> . expresion COMA paramFuncion
    (58) paramFuncion -> . empty
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (34) empty -> .
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LBRACE          shift and go to state 158

    expresion                      shift and go to state 112
    paramFuncion                   shift and go to state 163
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 110

state 144

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 164

    function                       shift and go to state 159

state 145

    (38) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (40) while2 -> .

    LBRACE          reduce using rule 40 (while2 -> .)

    while2                         shift and go to state 165

state 146

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RBRACE          shift and go to state 160

    function                       shift and go to state 166

state 147

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 167


state 148

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (30) endProc -> .

    FUNCTION        reduce using rule 30 (endProc -> .)
    $end            reduce using rule 30 (endProc -> .)

    endProc                        shift and go to state 168

state 149

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 169
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 150

    (32) param -> tipo ID COMA param .

    RPAREN          reduce using rule 32 (param -> tipo ID COMA param .)


state 151

    (72) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 72 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 152

    (71) escrituraAux -> expresion COMA escrituraAux .

    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 153

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    RBRACE          shift and go to state 161


state 154

    (83) exp1 -> PLUS push_poper . exp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 171
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 155

    (84) exp1 -> MINUS push_poper . exp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    condElse                       shift and go to state 162

state 156

    (90) termino1 -> DIVIDE push_poper . termino
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 173
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 157

    (89) termino1 -> TIMES push_poper . termino
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 163

    termino                        shift and go to state 174
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 158

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          shift and go to state 175
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    while                          shift and go to state 44
    bloqueAux                      shift and go to state 164
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 176
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 159

    (62) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (63) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (66) condFinal -> .

    ELSE            shift and go to state 178
    ID              reduce using rule 66 (condFinal -> .)
    IF              reduce using rule 66 (condFinal -> .)
    PRINT           reduce using rule 66 (condFinal -> .)
    WHILE           reduce using rule 66 (condFinal -> .)
    FROM            reduce using rule 66 (condFinal -> .)
    RBRACE          reduce using rule 66 (condFinal -> .)

    condFinal                      shift and go to state 177

state 160

    (75) expresion -> exp comp exp quad_comp .

    COMA            reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 75 (expresion -> exp comp exp quad_comp .)

    function                       shift and go to state 165

state 161

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 162

    (59) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    LBRACE          shift and go to state 137

    bloque                         shift and go to state 166

state 163

    (39) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 167
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75

state 164

    (55) paramFuncion -> ID push_id COMA . paramFuncion
    (54) paramFuncion -> . ID push_id
    (55) paramFuncion -> . ID push_id COMA paramFuncion
    (56) paramFuncion -> . expresion
    (57) paramFuncion -> . expresion COMA paramFuncion
    (58) paramFuncion -> . empty
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (34) empty -> .
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    RBRACE          shift and go to state 168

    expresion                      shift and go to state 112
    paramFuncion                   shift and go to state 182
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 110

state 165

    (57) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 57 (paramFuncion -> expresion COMA paramFuncion .)


state 166

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 183

    condFinal                      shift and go to state 169

state 167

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 170


state 168

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)

    while3                         shift and go to state 171

state 169

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (30) endProc -> .

    FUNCTION        reduce using rule 30 (endProc -> .)
    $end            reduce using rule 30 (endProc -> .)

    endProc                        shift and go to state 185

state 170

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    DO              shift and go to state 172

    function                       shift and go to state 186

state 171

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 187


state 172

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    LBRACE          shift and go to state 173


state 173

    (83) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 83 (exp1 -> PLUS push_poper exp .)


state 172

    (84) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 84 (exp1 -> MINUS push_poper exp .)


state 173

    (90) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)


state 174

    (89) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 89 (termino1 -> TIMES push_poper termino .)


state 175

    (20) bloque -> LBRACE RBRACE .

    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 176

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 188


state 177

    (62) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 178

    (63) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (65) condElse -> .

    LBRACE          reduce using rule 65 (condElse -> .)

    condElse                       shift and go to state 189

state 179

    (59) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 180

    (51) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    RPAREN          reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    ID              reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 51 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 181

    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .

    RPAREN          reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    ID              reduce using rule 50 (llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion .)
