Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program

    TIMES           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIVIDE          reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    PLUS            reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MINUS           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWERTHAN       reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MORETHAN        reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DIFFERENT       reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    DOUBLEEQUAL     reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    LOWEREQUAL      reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    MOREEQUAL       reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    SEMICOLON       reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RCORCH          reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    COMA            reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RPAREN          reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    EQUAL           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    ID              reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    IF              reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    PRINT           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    WHILE           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    FROM            reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    INPUT           reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RBRACE          reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)
    RETURN          reduce using rule 90 (arreglo -> ID push_id LCORCH exp RCORCH ver_dim1 .)


state 236

    (91) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 263


state 237

    (93) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 264


state 238

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 265


state 239

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 266


state 240

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 267

state 241

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 268

state 242

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .)


state 243

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 269

state 244

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .

    MAIN            reduce using rule 49 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .)


state 245

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 46 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 270

state 246

    (111) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 111 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 247

    (104) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 104 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 248

    (105) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .

    ID              reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 105 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)


state 249

    (124) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    RCORCH          reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 124 (exp1 -> PLUS push_poper exp .)
    RETURN          reduce using rule 124 (exp1 -> PLUS push_poper exp .)


state 250

    (125) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    RCORCH          reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 125 (exp1 -> MINUS push_poper exp .)
    RETURN          reduce using rule 125 (exp1 -> MINUS push_poper exp .)


state 251

    (131) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    RCORCH          reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)
    RETURN          reduce using rule 131 (termino1 -> DIVIDE push_poper termino .)


state 252

    (130) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    RCORCH          reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 130 (termino1 -> TIMES push_poper termino .)
    RETURN          reduce using rule 130 (termino1 -> TIMES push_poper termino .)


state 253

    (37) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RETURN          reduce using rule 37 (bloque -> LBRACE RBRACE .)


state 254

    (38) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 271


state 255

    (99) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RETURN          reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 256

    (100) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (102) condElse -> .

    LBRACE          reduce using rule 102 (condElse -> .)

    condElse                       shift and go to state 272

state 257

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 273


state 258

    (23) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .
    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 23 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 274


state 259

    (106) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 275


state 260

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .
    (79) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    PRINT           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    WHILE           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    FROM            reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    INPUT           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RETURN          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RBRACE          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RPAREN          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    SEMICOLON       shift and go to state 276
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

  ! ID              [ reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .) ]

    expresion                      shift and go to state 277
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108
    factor                         shift and go to state 100
    var_cte                        shift and go to state 95

state 261

    (83) paramFuncion -> ID push_id2 paramFuncionAux .
    (84) paramFuncion -> ID push_id2 paramFuncionAux . COMA paramFuncion

    RPAREN          reduce using rule 83 (paramFuncion -> ID push_id2 paramFuncionAux .)
    COMA            shift and go to state 278


state 262

    (86) paramFuncion -> exp paramFuncionAux COMA . paramFuncion
    (83) paramFuncion -> . ID push_id2 paramFuncionAux
    (84) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (85) paramFuncion -> . exp paramFuncionAux
    (86) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (87) paramFuncion -> . empty
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (59) empty -> .
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 199
    RPAREN          reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    paramFuncion                   shift and go to state 279
    factor                         shift and go to state 100
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 200
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95
    empty                          shift and go to state 198

state 263

    (91) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RETURN          reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 91 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 264

    (93) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .

    ID              reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    IF              reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    PRINT           reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    WHILE           reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    FROM            reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    INPUT           reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RETURN          reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RBRACE          reduce using rule 93 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)


state 265

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 280


state 266

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
