Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)


state 135

    (56) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 154


state 136

    (54) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (55) create_asign -> .

    SEMICOLON       reduce using rule 55 (create_asign -> .)

    create_asign                   shift and go to state 155

state 137

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 156


state 138

    (40) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (42) while2 -> .

    LBRACE          reduce using rule 42 (while2 -> .)

    while2                         shift and go to state 157

state 139

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 140

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 158


state 141

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 159

state 142

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (54) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (58) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (62) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (56) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 160
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 143

    (31) param -> tipo ID COMA funcionTres . funcionCuatro param
    (36) funcionCuatro -> .

    INT             reduce using rule 36 (funcionCuatro -> .)
    FLOAT           reduce using rule 36 (funcionCuatro -> .)
    CHAR            reduce using rule 36 (funcionCuatro -> .)
    RPAREN          reduce using rule 36 (funcionCuatro -> .)

    funcionCuatro                  shift and go to state 161

state 144

    (67) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 67 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 145

    (66) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 66 (escrituraAux -> expresion COMA escrituraAux .)


state 146

    (62) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 162


state 147

    (78) exp1 -> PLUS push_poper . exp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 163
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 148

    (79) exp1 -> MINUS push_poper . exp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 164
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 149

    (85) termino1 -> DIVIDE push_poper . termino
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 165
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 150

    (84) termino1 -> TIMES push_poper . termino
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 166
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 151

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (54) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (58) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (62) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (56) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON

    RBRACE          shift and go to state 167
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 168
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 152

    (57) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (58) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (61) condFinal -> .

    ELSE            shift and go to state 170
    ID              reduce using rule 61 (condFinal -> .)
    IF              reduce using rule 61 (condFinal -> .)
    PRINT           reduce using rule 61 (condFinal -> .)
    WHILE           reduce using rule 61 (condFinal -> .)
    FROM            reduce using rule 61 (condFinal -> .)
    RBRACE          reduce using rule 61 (condFinal -> .)

    condFinal                      shift and go to state 169

state 153

    (70) expresion -> exp comp exp quad_comp .

    SEMICOLON       reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 70 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 70 (expresion -> exp comp exp quad_comp .)


state 154

    (56) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 56 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 155

    (54) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 171


state 156

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 172


state 157

    (40) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 173


state 158

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 174

state 159

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 160

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 175


state 161

    (31) param -> tipo ID COMA funcionTres funcionCuatro . param
    (30) param -> . tipo ID funcionTres
    (31) param -> . tipo ID COMA funcionTres funcionCuatro param
    (32) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (33) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 33 (empty -> .)

    empty                          shift and go to state 62
    tipo                           shift and go to state 63
    param                          shift and go to state 176

state 162

    (62) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 62 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 163

    (78) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 78 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 78 (exp1 -> PLUS push_poper exp .)


state 164

    (79) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 79 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 79 (exp1 -> MINUS push_poper exp .)


state 165

    (85) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 85 (termino1 -> DIVIDE push_poper termino .)


state 166

    (84) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 84 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 84 (termino1 -> TIMES push_poper termino .)


state 167

    (20) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 168

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 177


state 169

    (57) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 170

    (58) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (60) condElse -> .

    LBRACE          reduce using rule 60 (condElse -> .)

    condElse                       shift and go to state 178

state 171

    (54) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 54 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 172

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 179


state 173

    (40) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (54) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (58) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (62) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (56) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 180
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 174

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .)


state 175

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 181

state 176

    (31) param -> tipo ID COMA funcionTres funcionCuatro param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA funcionTres funcionCuatro param .)


state 177

    (21) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 178

    (58) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 151

    bloque                         shift and go to state 182

state 179

    (44) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 183
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 180

    (40) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 184


state 181

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .

