Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 87 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 87 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    INPUT           reduce using rule 87 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 87 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 213

    (82) asignacion -> ID push_id LCORCH exp RCORCH ver_dim . EQUAL expresion SEMICOLON
    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim . EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim . EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON

    EQUAL           shift and go to state 236


state 214

    (81) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 237


state 215

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 238


state 216

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 239


state 217

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 240

state 218

    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 42 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 219

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 241

state 220

    (99) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 99 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 221

    (93) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 93 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 222

    (112) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    RCORCH          reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 112 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 112 (exp1 -> PLUS push_poper exp .)


state 223

    (113) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    RCORCH          reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 113 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 113 (exp1 -> MINUS push_poper exp .)


state 224

    (119) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    RCORCH          reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 119 (termino1 -> DIVIDE push_poper termino .)


state 225

    (118) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    RCORCH          reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 118 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 118 (termino1 -> TIMES push_poper termino .)


state 226

    (37) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 37 (bloque -> LBRACE RBRACE .)


state 227

    (38) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 242


state 228

    (88) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 88 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 229

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (91) condElse -> .

    LBRACE          reduce using rule 91 (condElse -> .)

    condElse                       shift and go to state 243

state 230

    (23) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .
    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 23 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 244


state 231

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH push_matriz COMA varAux2

    LCORCH          shift and go to state 245


state 232

    (94) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 246


state 233

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . SEMICOLON
    (101) expresion -> . exp
    (102) expresion -> . exp comp exp quad_comp
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    SEMICOLON       shift and go to state 247
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 248
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89

state 234

    (76) paramFuncion -> ID push_id2 COMA . paramFuncion
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (101) expresion -> . exp
    (102) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 184
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 185
    paramFuncion                   shift and go to state 249
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    empty                          shift and go to state 183

state 235

    (78) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 78 (paramFuncion -> expresion COMA paramFuncion .)


state 236

    (82) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL . expresion SEMICOLON
    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL . ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL . ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (101) expresion -> . exp
    (102) expresion -> . exp comp exp quad_comp
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 250
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 251
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 237

    (81) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 81 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 238

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 252


state 239

    (57) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (88) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (93) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (87) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 253
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 240

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 14 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 241

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .

    MAIN            reduce using rule 46 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function .)


state 242

    (38) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)


state 243

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 202

    bloque                         shift and go to state 254

state 244

    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 103

    varAux2                        shift and go to state 255

state 245

    (25) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 256


state 246

    (94) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    ID              reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 94 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)


state 247

    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .

    ID              reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    IF              reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    FROM            reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    INPUT           reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)
    RPAREN          reduce using rule 71 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON .)


state 248

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    ID              reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    INPUT           reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RPAREN          reduce using rule 70 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 249

    (76) paramFuncion -> ID push_id2 COMA paramFuncion .

    RPAREN          reduce using rule 76 (paramFuncion -> ID push_id2 COMA paramFuncion .)


state 250

    (83) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID . LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL ID . LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (128) var_cte -> ID . push_id
    (125) push_id -> .

    LCORCH          shift and go to state 257
    TIMES           reduce using rule 125 (push_id -> .)
    DIVIDE          reduce using rule 125 (push_id -> .)
    PLUS            reduce using rule 125 (push_id -> .)
    MINUS           reduce using rule 125 (push_id -> .)
    LOWERTHAN       reduce using rule 125 (push_id -> .)
    MORETHAN        reduce using rule 125 (push_id -> .)
    DIFFERENT       reduce using rule 125 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 125 (push_id -> .)
    LOWEREQUAL      reduce using rule 125 (push_id -> .)
    MOREEQUAL       reduce using rule 125 (push_id -> .)
    SEMICOLON       reduce using rule 125 (push_id -> .)

    push_id                        shift and go to state 131

state 251

    (82) asignacion -> ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 258


state 252

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (101) expresion -> . exp
    (102) expresion -> . exp comp exp quad_comp
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
