Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 52 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 156

    (53) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (55) condElse -> .

    LBRACE          reduce using rule 55 (condElse -> .)

    condElse                       shift and go to state 165

state 157

    (49) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 49 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 158

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 166


state 159

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    while                          shift and go to state 44
    bloqueAux                      shift and go to state 167
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 160

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 168

state 161

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function .)


state 162

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . funcionSeis
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . funcionSeis function
    (35) funcionSeis -> .

    FUNCTION        reduce using rule 35 (funcionSeis -> .)
    $end            reduce using rule 35 (funcionSeis -> .)

    funcionSeis                    shift and go to state 169

state 163

    (31) param -> tipo ID COMA funcionTres funcionCuatro param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA funcionTres funcionCuatro param .)


state 164

    (21) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 165

    (53) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 136

    bloque                         shift and go to state 170

state 166

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 171
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 167

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 172


state 168

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function .)


state 169

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 173

state 170

    (53) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (56) condFinal -> .

    ID              reduce using rule 56 (condFinal -> .)
    IF              reduce using rule 56 (condFinal -> .)
    PRINT           reduce using rule 56 (condFinal -> .)
    WHILE           reduce using rule 56 (condFinal -> .)
    FROM            reduce using rule 56 (condFinal -> .)
    RBRACE          reduce using rule 56 (condFinal -> .)

    condFinal                      shift and go to state 174

state 171

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 175


state 172

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (41) while3 -> .

    ID              reduce using rule 41 (while3 -> .)
    IF              reduce using rule 41 (while3 -> .)
    PRINT           reduce using rule 41 (while3 -> .)
    WHILE           reduce using rule 41 (while3 -> .)
    FROM            reduce using rule 41 (while3 -> .)
    RBRACE          reduce using rule 41 (while3 -> .)

    while3                         shift and go to state 176

state 173

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function .)


state 174

    (53) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    RBRACE          reduce using rule 53 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)


state 175

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN . DO LBRACE bloqueAux RBRACE

    DO              shift and go to state 177


state 176

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .

    ID              reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    IF              reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    PRINT           reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    WHILE           reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    FROM            reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)
    RBRACE          reduce using rule 38 (while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3 .)


state 177

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 178


state 178

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE . bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 179
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 179

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 180


state 180

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .

    ID              reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 42 (loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE .)

