Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    quad_comp                      shift and go to state 156

state 134

    (77) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 77 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 77 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 77 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 77 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 77 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 77 (comp -> MORETHAN push_poper .)


state 135

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 157


state 136

    (59) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (60) create_asign -> .

    SEMICOLON       reduce using rule 60 (create_asign -> .)

    create_asign                   shift and go to state 158

state 137

    (49) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . endProc RPAREN expresion
    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub . endProc RPAREN SEMICOLON
    (51) endProc -> .

    RPAREN          reduce using rule 51 (endProc -> .)

    endProc                        shift and go to state 159

state 138

    (54) paramFuncion -> ID push_id .
    (55) paramFuncion -> ID push_id . COMA paramFuncion
    (99) var_cte -> ID push_id .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (paramFuncion -> ID push_id .)
    RPAREN          reduce using rule 54 (paramFuncion -> ID push_id .)
    COMA            shift and go to state 160
    TIMES           reduce using rule 99 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 99 (var_cte -> ID push_id .)
    PLUS            reduce using rule 99 (var_cte -> ID push_id .)
    MINUS           reduce using rule 99 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 99 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 99 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 99 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 99 (var_cte -> ID push_id .)

  ! COMA            [ reduce using rule 99 (var_cte -> ID push_id .) ]
  ! RPAREN          [ reduce using rule 99 (var_cte -> ID push_id .) ]


state 139

    (57) paramFuncion -> expresion COMA . paramFuncion
    (54) paramFuncion -> . ID push_id
    (55) paramFuncion -> . ID push_id COMA paramFuncion
    (56) paramFuncion -> . expresion
    (57) paramFuncion -> . expresion COMA paramFuncion
    (58) paramFuncion -> . empty
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (33) empty -> .
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    ID              shift and go to state 109
    RPAREN          reduce using rule 33 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 110
    paramFuncion                   shift and go to state 161
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 108

state 140

    (41) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 162


state 141

    (37) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (39) while2 -> .

    LBRACE          reduce using rule 39 (while2 -> .)

    while2                         shift and go to state 163

state 142

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 143

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 164


state 144

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 165

state 145

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 166
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 146

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 147

    (72) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 72 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 148

    (71) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 71 (escrituraAux -> expresion COMA escrituraAux .)


state 149

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 167


state 150

    (83) exp1 -> PLUS push_poper . exp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 168
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 151

    (84) exp1 -> MINUS push_poper . exp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 67
    exp                            shift and go to state 169
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 152

    (90) termino1 -> DIVIDE push_poper . termino
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 170
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 153

    (89) termino1 -> TIMES push_poper . termino
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    termino                        shift and go to state 171
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 154

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    RBRACE          shift and go to state 172
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 173
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 155

    (62) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (63) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (66) condFinal -> .

    ELSE            shift and go to state 175
    ID              reduce using rule 66 (condFinal -> .)
    IF              reduce using rule 66 (condFinal -> .)
    PRINT           reduce using rule 66 (condFinal -> .)
    WHILE           reduce using rule 66 (condFinal -> .)
    FROM            reduce using rule 66 (condFinal -> .)
    RBRACE          reduce using rule 66 (condFinal -> .)

    condFinal                      shift and go to state 174

state 156

    (75) expresion -> exp comp exp quad_comp .

    SEMICOLON       reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    COMA            reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    RPAREN          reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    ID              reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    IF              reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    PRINT           reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    WHILE           reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    FROM            reduce using rule 75 (expresion -> exp comp exp quad_comp .)
    RBRACE          reduce using rule 75 (expresion -> exp comp exp quad_comp .)


state 157

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 61 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 158

    (59) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 176


state 159

    (49) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc . RPAREN expresion
    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 160

    (55) paramFuncion -> ID push_id COMA . paramFuncion
    (54) paramFuncion -> . ID push_id
    (55) paramFuncion -> . ID push_id COMA paramFuncion
    (56) paramFuncion -> . expresion
    (57) paramFuncion -> . expresion COMA paramFuncion
    (58) paramFuncion -> . empty
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (33) empty -> .
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    ID              shift and go to state 109
    RPAREN          reduce using rule 33 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 110
    paramFuncion                   shift and go to state 178
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 108

state 161

    (57) paramFuncion -> expresion COMA paramFuncion .

    RPAREN          reduce using rule 57 (paramFuncion -> expresion COMA paramFuncion .)


state 162

    (41) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 179


state 163

    (37) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 180


state 164

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 181

state 165

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 166

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 182


state 167

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 67 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 168

    (83) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 83 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 83 (exp1 -> PLUS push_poper exp .)


state 169

    (84) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 84 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 84 (exp1 -> MINUS push_poper exp .)


state 170

    (90) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 90 (termino1 -> DIVIDE push_poper termino .)


state 171

    (89) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 89 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 89 (termino1 -> TIMES push_poper termino .)


state 172

    (20) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 173

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 183


state 174

    (62) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 175

    (63) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (65) condElse -> .

    LBRACE          reduce using rule 65 (condElse -> .)

    condElse                       shift and go to state 184

state 176

    (59) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 59 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 177

    (49) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc RPAREN . expresion
    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc RPAREN . SEMICOLON
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    SEMICOLON       shift and go to state 185
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 186
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 178

    (55) paramFuncion -> ID push_id COMA paramFuncion .

    RPAREN          reduce using rule 55 (paramFuncion -> ID push_id COMA paramFuncion .)


state 179

    (41) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 187


state 180

    (37) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (35) bloqueAux -> . estatuto
